GameID,Teams,Yards_Gained,Quarter,Date,Time
2017111208,HOU @ LA,0.0,4,2017-11-12,14:07
2017111209,DAL @ ATL,0.0,1,2017-11-12,09:15
2017111209,DAL @ ATL,0.0,2,2017-11-12,11:06
2017111209,DAL @ ATL,0.0,2,2017-11-12,05:05
2017111209,DAL @ ATL,0.0,4,2017-11-12,12:33
2017111209,DAL @ ATL,0.0,4,2017-11-12,04:00
2017111210,NYG @ SF,0.0,4,2017-11-12,08:01
2017111210,NYG @ SF,0.0,4,2017-11-12,05:46
2017111211,NE @ DEN,0.0,1,2017-11-12,13:30
2017111211,NE @ DEN,0.0,2,2017-11-12,10:44
2017111211,NE @ DEN,0.0,3,2017-11-12,01:40
2017111211,NE @ DEN,0.0,4,2017-11-12,04:41
2017111300,MIA @ CAR,0.0,1,2017-11-13,09:06
2017111300,MIA @ CAR,0.0,2,2017-11-13,13:23
2017111300,MIA @ CAR,0.0,2,2017-11-13,00:54
2017111300,MIA @ CAR,0.0,3,2017-11-13,00:12
2017111600,TEN @ PIT,0.0,2,2017-11-16,10:08
2017111600,TEN @ PIT,0.0,2,2017-11-16,07:09
2017111600,TEN @ PIT,0.0,2,2017-11-16,01:18
2017111901,JAX @ CLE,0.0,1,2017-11-19,13:03
2017111901,JAX @ CLE,0.0,1,2017-11-19,08:54
2017111901,JAX @ CLE,0.0,1,2017-11-19,03:40
2017111901,JAX @ CLE,0.0,2,2017-11-19,10:25
2017111901,JAX @ CLE,0.0,3,2017-11-19,11:37
2017111901,JAX @ CLE,0.0,3,2017-11-19,10:37
2017111901,JAX @ CLE,0.0,3,2017-11-19,06:01
2017111901,JAX @ CLE,0.0,4,2017-11-19,14:29
2017111901,JAX @ CLE,0.0,4,2017-11-19,12:11
2017111901,JAX @ CLE,0.0,4,2017-11-19,10:40
2017111901,JAX @ CLE,0.0,4,2017-11-19,01:30
2017111902,BAL @ GB,0.0,1,2017-11-19,07:07
2017111902,BAL @ GB,0.0,2,2017-11-19,09:55
2017111902,BAL @ GB,0.0,2,2017-11-19,08:27
2017111902,BAL @ GB,0.0,3,2017-11-19,08:16
2017111902,BAL @ GB,0.0,3,2017-11-19,05:02
2017111902,BAL @ GB,0.0,4,2017-11-19,13:45
2017111902,BAL @ GB,0.0,4,2017-11-19,11:06
2017111902,BAL @ GB,0.0,4,2017-11-19,07:50
2017111902,BAL @ GB,0.0,4,2017-11-19,02:34
2017111902,BAL @ GB,0.0,4,2017-11-19,00:39
2017111903,ARI @ HOU,0.0,1,2017-11-19,11:04
2017111903,ARI @ HOU,0.0,1,2017-11-19,08:21
2017111903,ARI @ HOU,0.0,1,2017-11-19,06:17
2017111903,ARI @ HOU,0.0,2,2017-11-19,09:03
2017111903,ARI @ HOU,0.0,2,2017-11-19,06:25
2017111903,ARI @ HOU,0.0,4,2017-11-19,03:09
2017111903,ARI @ HOU,0.0,4,2017-11-19,00:20
2017111904,LA @ MIN,0.0,1,2017-11-19,03:28
2017111904,LA @ MIN,0.0,2,2017-11-19,10:49
2017111904,LA @ MIN,0.0,3,2017-11-19,10:46
2017111904,LA @ MIN,0.0,3,2017-11-19,05:24
2017111904,LA @ MIN,0.0,4,2017-11-19,12:45
2017111904,LA @ MIN,0.0,4,2017-11-19,08:25
2017111900,DET @ CHI,0.0,1,2017-11-19,00:13
2017111900,DET @ CHI,0.0,3,2017-11-19,12:38
2017111900,DET @ CHI,0.0,3,2017-11-19,09:17
2017111900,DET @ CHI,0.0,3,2017-11-19,02:14
2017111905,WAS @ NO,0.0,2,2017-11-19,07:00
2017111905,WAS @ NO,0.0,2,2017-11-19,01:46
2017111905,WAS @ NO,0.0,3,2017-11-19,12:59
2017111905,WAS @ NO,0.0,3,2017-11-19,07:31
2017111905,WAS @ NO,0.0,4,2017-11-19,13:38
2017111905,WAS @ NO,0.0,4,2017-11-19,02:00
2017111911,TB @ MIA,0.0,2,2017-11-19,02:00
2017111911,TB @ MIA,0.0,3,2017-11-19,09:19
2017111911,TB @ MIA,0.0,3,2017-11-19,02:24
2017111911,TB @ MIA,0.0,4,2017-11-19,12:33
2017111911,TB @ MIA,0.0,4,2017-11-19,04:50
2017111906,KC @ NYG,0.0,1,2017-11-19,11:21
2017111906,KC @ NYG,0.0,2,2017-11-19,02:55
2017111906,KC @ NYG,0.0,2,2017-11-19,01:54
2017111906,KC @ NYG,0.0,3,2017-11-19,07:18
2017111906,KC @ NYG,0.0,4,2017-11-19,13:15
2017111906,KC @ NYG,0.0,4,2017-11-19,11:53
2017111906,KC @ NYG,0.0,4,2017-11-19,04:18
2017111907,BUF @ LAC,0.0,2,2017-11-19,09:12
2017111907,BUF @ LAC,0.0,2,2017-11-19,03:54
2017111907,BUF @ LAC,0.0,4,2017-11-19,03:49
2017111908,CIN @ DEN,0.0,1,2017-11-19,11:17
2017111908,CIN @ DEN,0.0,2,2017-11-19,10:42
2017111908,CIN @ DEN,0.0,2,2017-11-19,05:32
2017111908,CIN @ DEN,0.0,2,2017-11-19,03:19
2017111908,CIN @ DEN,0.0,2,2017-11-19,01:20
2017111908,CIN @ DEN,0.0,3,2017-11-19,13:46
2017111908,CIN @ DEN,0.0,3,2017-11-19,08:54
2017111908,CIN @ DEN,0.0,3,2017-11-19,00:34
2017111908,CIN @ DEN,0.0,4,2017-11-19,02:00
2017111909,NE @ OAK,0.0,1,2017-11-19,11:23
2017111909,NE @ OAK,0.0,2,2017-11-19,13:42
2017111909,NE @ OAK,0.0,2,2017-11-19,09:03
2017111909,NE @ OAK,0.0,3,2017-11-19,11:10
2017111909,NE @ OAK,0.0,4,2017-11-19,00:26
2017111910,PHI @ DAL,0.0,1,2017-11-19,01:27
2017111910,PHI @ DAL,0.0,2,2017-11-19,14:24
2017111910,PHI @ DAL,0.0,2,2017-11-19,12:30
2017111910,PHI @ DAL,0.0,2,2017-11-19,10:53
2017111910,PHI @ DAL,0.0,2,2017-11-19,08:19
2017111910,PHI @ DAL,0.0,3,2017-11-19,08:15
2017111910,PHI @ DAL,0.0,3,2017-11-19,02:59
2017111910,PHI @ DAL,0.0,4,2017-11-19,02:00
2017112000,ATL @ SEA,0.0,2,2017-11-20,15:00
2017112000,ATL @ SEA,0.0,4,2017-11-20,10:24
2017112000,ATL @ SEA,0.0,4,2017-11-20,09:03
2017112000,ATL @ SEA,0.0,4,2017-11-20,01:55
2017112300,MIN @ DET,0.0,1,2017-11-23,12:37
2017112300,MIN @ DET,0.0,1,2017-11-23,02:32
2017112300,MIN @ DET,0.0,1,2017-11-23,00:57
2017112300,MIN @ DET,0.0,4,2017-11-23,08:35
2017112301,LAC @ DAL,0.0,1,2017-11-23,13:07
2017112301,LAC @ DAL,0.0,1,2017-11-23,03:56
2017112301,LAC @ DAL,0.0,2,2017-11-23,09:02
2017112301,LAC @ DAL,0.0,2,2017-11-23,00:25
2017112301,LAC @ DAL,0.0,3,2017-11-23,05:53
2017112302,NYG @ WAS,0.0,1,2017-11-23,13:33
2017112302,NYG @ WAS,0.0,1,2017-11-23,11:54
2017112302,NYG @ WAS,0.0,1,2017-11-23,09:06
2017112302,NYG @ WAS,0.0,1,2017-11-23,06:47
2017112302,NYG @ WAS,0.0,2,2017-11-23,14:21
2017112302,NYG @ WAS,0.0,2,2017-11-23,12:39
2017112302,NYG @ WAS,0.0,2,2017-11-23,01:39
2017112302,NYG @ WAS,0.0,3,2017-11-23,11:59
2017112302,NYG @ WAS,0.0,3,2017-11-23,05:39
2017112302,NYG @ WAS,0.0,4,2017-11-23,13:10
2017112302,NYG @ WAS,0.0,4,2017-11-23,11:50
2017112302,NYG @ WAS,0.0,4,2017-11-23,10:13
2017112302,NYG @ WAS,0.0,4,2017-11-23,08:44
2017112603,BUF @ KC,0.0,1,2017-11-26,12:49
2017112603,BUF @ KC,0.0,1,2017-11-26,08:22
2017112603,BUF @ KC,0.0,1,2017-11-26,07:05
2017112603,BUF @ KC,0.0,3,2017-11-26,00:45
2017112603,BUF @ KC,0.0,4,2017-11-26,14:21
2017112603,BUF @ KC,0.0,4,2017-11-26,12:11
2017112603,BUF @ KC,0.0,4,2017-11-26,07:17
2017112603,BUF @ KC,0.0,4,2017-11-26,02:35
2017112602,TEN @ IND,0.0,1,2017-11-26,05:27
2017112602,TEN @ IND,0.0,3,2017-11-26,13:14
2017112602,TEN @ IND,0.0,3,2017-11-26,03:04
2017112602,TEN @ IND,0.0,4,2017-11-26,14:51
2017112602,TEN @ IND,0.0,4,2017-11-26,12:57
2017112602,TEN @ IND,0.0,4,2017-11-26,11:31
2017112602,TEN @ IND,0.0,4,2017-11-26,04:04
2017112601,CLE @ CIN,0.0,2,2017-11-26,05:22
2017112601,CLE @ CIN,0.0,4,2017-11-26,12:32
2017112600,TB @ ATL,0.0,1,2017-11-26,01:43
2017112600,TB @ ATL,0.0,1,2017-11-26,00:03
2017112600,TB @ ATL,0.0,3,2017-11-26,02:37
2017112604,MIA @ NE,0.0,3,2017-11-26,05:13
2017112604,MIA @ NE,0.0,3,2017-11-26,03:14
2017112604,MIA @ NE,0.0,4,2017-11-26,10:37
2017112604,MIA @ NE,0.0,4,2017-11-26,05:05
2017112604,MIA @ NE,0.0,4,2017-11-26,02:56
2017112606,CHI @ PHI,0.0,1,2017-11-26,11:18
2017112606,CHI @ PHI,0.0,1,2017-11-26,09:47
2017112606,CHI @ PHI,0.0,1,2017-11-26,04:07
2017112606,CHI @ PHI,0.0,2,2017-11-26,09:33
2017112606,CHI @ PHI,0.0,2,2017-11-26,04:49
2017112606,CHI @ PHI,0.0,4,2017-11-26,12:46
2017112606,CHI @ PHI,0.0,4,2017-11-26,11:48
2017112605,CAR @ NYJ,0.0,1,2017-11-26,02:21
2017112605,CAR @ NYJ,0.0,2,2017-11-26,14:23
2017112605,CAR @ NYJ,0.0,2,2017-11-26,02:19
2017112605,CAR @ NYJ,0.0,3,2017-11-26,11:26
2017112605,CAR @ NYJ,0.0,3,2017-11-26,07:50
2017112608,SEA @ SF,0.0,1,2017-11-26,06:41
2017112608,SEA @ SF,0.0,1,2017-11-26,02:15
2017112608,SEA @ SF,0.0,2,2017-11-26,14:15
2017112608,SEA @ SF,0.0,2,2017-11-26,11:53
2017112608,SEA @ SF,0.0,2,2017-11-26,07:32
2017112608,SEA @ SF,0.0,2,2017-11-26,06:01
2017112608,SEA @ SF,0.0,2,2017-11-26,02:28
2017112608,SEA @ SF,0.0,3,2017-11-26,05:41
2017112608,SEA @ SF,0.0,4,2017-11-26,11:55
2017112608,SEA @ SF,0.0,4,2017-11-26,07:05
2017112608,SEA @ SF,0.0,4,2017-11-26,05:16
2017112607,NO @ LA,0.0,1,2017-11-26,08:34
2017112607,NO @ LA,0.0,1,2017-11-26,00:48
2017112607,NO @ LA,0.0,2,2017-11-26,14:22
2017112607,NO @ LA,0.0,2,2017-11-26,12:14
2017112607,NO @ LA,0.0,3,2017-11-26,11:08
2017112607,NO @ LA,0.0,3,2017-11-26,02:41
2017112607,NO @ LA,0.0,4,2017-11-26,08:01
2017112609,JAX @ ARI,0.0,1,2017-11-26,06:33
2017112609,JAX @ ARI,0.0,1,2017-11-26,00:34
2017112609,JAX @ ARI,0.0,2,2017-11-26,03:19
2017112609,JAX @ ARI,0.0,3,2017-11-26,04:29
2017112609,JAX @ ARI,0.0,3,2017-11-26,02:26
2017112609,JAX @ ARI,0.0,3,2017-11-26,00:40
2017112609,JAX @ ARI,0.0,4,2017-11-26,14:21
2017112609,JAX @ ARI,0.0,4,2017-11-26,13:19
2017112609,JAX @ ARI,0.0,4,2017-11-26,01:21
2017112610,DEN @ OAK,0.0,1,2017-11-26,12:39
2017112610,DEN @ OAK,0.0,1,2017-11-26,08:57
2017112610,DEN @ OAK,0.0,1,2017-11-26,03:46
2017112610,DEN @ OAK,0.0,1,2017-11-26,01:49
2017112610,DEN @ OAK,0.0,2,2017-11-26,02:31
2017112610,DEN @ OAK,0.0,2,2017-11-26,00:50
2017112610,DEN @ OAK,0.0,3,2017-11-26,04:55
2017112610,DEN @ OAK,0.0,3,2017-11-26,02:36
2017112610,DEN @ OAK,0.0,4,2017-11-26,14:17
2017112611,GB @ PIT,0.0,2,2017-11-26,12:08
2017112611,GB @ PIT,0.0,2,2017-11-26,01:13
2017112611,GB @ PIT,0.0,4,2017-11-26,15:00
2017112611,GB @ PIT,0.0,4,2017-11-26,13:03
2017112611,GB @ PIT,0.0,4,2017-11-26,01:21
2017112700,HOU @ BAL,0.0,1,2017-11-27,14:22
2017112700,HOU @ BAL,0.0,1,2017-11-27,05:12
2017112700,HOU @ BAL,0.0,1,2017-11-27,02:25
2017112700,HOU @ BAL,0.0,1,2017-11-27,00:55
2017112700,HOU @ BAL,0.0,2,2017-11-27,14:28
2017112700,HOU @ BAL,0.0,3,2017-11-27,13:56
2017112700,HOU @ BAL,0.0,3,2017-11-27,11:02
2017112700,HOU @ BAL,0.0,3,2017-11-27,02:58
2017112700,HOU @ BAL,0.0,3,2017-11-27,01:30
2017113000,WAS @ DAL,0.0,1,2017-11-30,13:32
2017113000,WAS @ DAL,0.0,1,2017-11-30,10:18
2017113000,WAS @ DAL,0.0,1,2017-11-30,09:03
2017113000,WAS @ DAL,0.0,1,2017-11-30,03:34
2017113000,WAS @ DAL,0.0,3,2017-11-30,12:09
2017113000,WAS @ DAL,0.0,3,2017-11-30,10:13
2017113000,WAS @ DAL,0.0,3,2017-11-30,05:30
2017120300,MIN @ ATL,0.0,1,2017-12-03,12:55
2017120300,MIN @ ATL,0.0,1,2017-12-03,01:42
2017120300,MIN @ ATL,0.0,1,2017-12-03,00:13
2017120300,MIN @ ATL,0.0,2,2017-12-03,01:52
2017120300,MIN @ ATL,0.0,3,2017-12-03,09:48
2017120300,MIN @ ATL,0.0,3,2017-12-03,08:20
2017120309,HOU @ TEN,0.0,2,2017-12-03,14:05
2017120309,HOU @ TEN,0.0,4,2017-12-03,13:37
2017120308,KC @ NYJ,0.0,1,2017-12-03,05:55
2017120308,KC @ NYJ,0.0,2,2017-12-03,05:34
2017120308,KC @ NYJ,0.0,3,2017-12-03,01:56
2017120306,DEN @ MIA,0.0,1,2017-12-03,08:36
2017120306,DEN @ MIA,0.0,1,2017-12-03,04:35
2017120306,DEN @ MIA,0.0,1,2017-12-03,01:33
2017120306,DEN @ MIA,0.0,2,2017-12-03,05:01
2017120306,DEN @ MIA,0.0,2,2017-12-03,01:51
2017120306,DEN @ MIA,0.0,3,2017-12-03,08:25
2017120306,DEN @ MIA,0.0,3,2017-12-03,01:11
2017120306,DEN @ MIA,0.0,4,2017-12-03,14:56
2017120306,DEN @ MIA,0.0,4,2017-12-03,12:10
2017120306,DEN @ MIA,0.0,4,2017-12-03,06:23
2017120306,DEN @ MIA,0.0,4,2017-12-03,03:20
2017120305,IND @ JAX,0.0,1,2017-12-03,11:45
2017120305,IND @ JAX,0.0,1,2017-12-03,03:04
2017120305,IND @ JAX,0.0,4,2017-12-03,13:59
2017120305,IND @ JAX,0.0,4,2017-12-03,12:14
2017120305,IND @ JAX,0.0,4,2017-12-03,09:56
2017120305,IND @ JAX,0.0,4,2017-12-03,07:48
2017120304,TB @ GB,0.0,1,2017-12-03,01:43
2017120304,TB @ GB,0.0,2,2017-12-03,14:08
2017120304,TB @ GB,0.0,2,2017-12-03,11:07
2017120304,TB @ GB,0.0,2,2017-12-03,09:53
2017120304,TB @ GB,0.0,3,2017-12-03,07:03
2017120301,DET @ BAL,0.0,1,2017-12-03,12:45
2017120301,DET @ BAL,0.0,1,2017-12-03,01:57
2017120301,DET @ BAL,0.0,2,2017-12-03,01:09
2017120301,DET @ BAL,0.0,2,2017-12-03,00:22
2017120301,DET @ BAL,0.0,3,2017-12-03,09:20
2017120301,DET @ BAL,0.0,3,2017-12-03,07:34
2017120302,NE @ BUF,0.0,2,2017-12-03,13:39
2017120302,NE @ BUF,0.0,2,2017-12-03,11:03
2017120302,NE @ BUF,0.0,3,2017-12-03,05:54
2017120302,NE @ BUF,0.0,4,2017-12-03,14:35
2017120302,NE @ BUF,0.0,4,2017-12-03,13:05
2017120302,NE @ BUF,0.0,4,2017-12-03,02:03
2017120303,SF @ CHI,0.0,3,2017-12-03,10:26
2017120303,SF @ CHI,0.0,4,2017-12-03,05:35
2017120310,CLE @ LAC,0.0,1,2017-12-03,09:58
2017120310,CLE @ LAC,0.0,2,2017-12-03,07:22
2017120310,CLE @ LAC,0.0,4,2017-12-03,09:58
2017120312,NYG @ OAK,0.0,1,2017-12-03,08:27
2017120312,NYG @ OAK,0.0,2,2017-12-03,02:08
2017120312,NYG @ OAK,0.0,3,2017-12-03,09:00
2017120312,NYG @ OAK,0.0,3,2017-12-03,06:07
2017120312,NYG @ OAK,0.0,3,2017-12-03,04:17
2017120312,NYG @ OAK,0.0,3,2017-12-03,00:01
2017120307,CAR @ NO,0.0,1,2017-12-03,01:38
2017120307,CAR @ NO,0.0,2,2017-12-03,05:12
2017120307,CAR @ NO,0.0,2,2017-12-03,00:55
2017120307,CAR @ NO,0.0,3,2017-12-03,05:46
2017120311,LA @ ARI,0.0,2,2017-12-03,14:56
2017120311,LA @ ARI,0.0,2,2017-12-03,13:52
2017120311,LA @ ARI,0.0,3,2017-12-03,10:12
2017120313,PHI @ SEA,0.0,1,2017-12-03,06:31
2017120313,PHI @ SEA,0.0,1,2017-12-03,04:31
2017120313,PHI @ SEA,0.0,2,2017-12-03,04:48
2017120313,PHI @ SEA,0.0,2,2017-12-03,00:18
2017120313,PHI @ SEA,0.0,3,2017-12-03,01:03
2017120313,PHI @ SEA,0.0,4,2017-12-03,03:37
2017120313,PHI @ SEA,0.0,4,2017-12-03,01:05
2017120400,PIT @ CIN,0.0,1,2017-12-04,07:22
2017120400,PIT @ CIN,0.0,2,2017-12-04,09:34
2017120400,PIT @ CIN,0.0,2,2017-12-04,06:51
2017120400,PIT @ CIN,0.0,3,2017-12-04,14:08
2017120400,PIT @ CIN,0.0,4,2017-12-04,02:48
2017120700,NO @ ATL,0.0,1,2017-12-07,01:22
2017120700,NO @ ATL,0.0,2,2017-12-07,13:05
2017120700,NO @ ATL,0.0,3,2017-12-07,08:07
2017120700,NO @ ATL,0.0,3,2017-12-07,04:32
2017120700,NO @ ATL,0.0,3,2017-12-07,02:13
2017120700,NO @ ATL,0.0,4,2017-12-07,07:53
2017121000,IND @ BUF,0.0,2,2017-12-10,12:54
2017121000,IND @ BUF,0.0,2,2017-12-10,10:51
2017121000,IND @ BUF,0.0,2,2017-12-10,03:41
2017121000,IND @ BUF,0.0,2,2017-12-10,02:16
2017121000,IND @ BUF,0.0,2,2017-12-10,01:49
2017121000,IND @ BUF,0.0,3,2017-12-10,13:13
2017121000,IND @ BUF,0.0,3,2017-12-10,09:07
2017121000,IND @ BUF,0.0,3,2017-12-10,06:09
2017121000,IND @ BUF,0.0,3,2017-12-10,04:21
2017121000,IND @ BUF,0.0,3,2017-12-10,03:20
2017121000,IND @ BUF,0.0,5,2017-12-10,04:13
2017121000,IND @ BUF,0.0,5,2017-12-10,02:35
2017121012,DAL @ NYG,0.0,2,2017-12-10,08:00
2017121012,DAL @ NYG,0.0,2,2017-12-10,06:32
2017121012,DAL @ NYG,0.0,2,2017-12-10,00:21
2017121012,DAL @ NYG,0.0,3,2017-12-10,07:38
2017121012,DAL @ NYG,0.0,4,2017-12-10,14:14
2017121012,DAL @ NYG,0.0,4,2017-12-10,11:15
2017121012,DAL @ NYG,0.0,4,2017-12-10,04:42
2017121007,DET @ TB,0.0,1,2017-12-10,13:14
2017121007,DET @ TB,0.0,1,2017-12-10,11:19
2017121007,DET @ TB,0.0,2,2017-12-10,12:31
2017121007,DET @ TB,0.0,3,2017-12-10,09:34
2017121007,DET @ TB,0.0,4,2017-12-10,10:19
2017121007,DET @ TB,0.0,4,2017-12-10,04:56
2017121006,OAK @ KC,0.0,1,2017-12-10,13:39
2017121006,OAK @ KC,0.0,1,2017-12-10,07:08
2017121006,OAK @ KC,0.0,2,2017-12-10,13:28
2017121006,OAK @ KC,0.0,2,2017-12-10,01:26
2017121006,OAK @ KC,0.0,3,2017-12-10,06:40
2017121006,OAK @ KC,0.0,4,2017-12-10,15:00
2017121006,OAK @ KC,0.0,4,2017-12-10,11:30
2017121006,OAK @ KC,0.0,4,2017-12-10,02:45
2017121004,SF @ HOU,0.0,1,2017-12-10,01:27
2017121004,SF @ HOU,0.0,2,2017-12-10,12:25
2017121004,SF @ HOU,0.0,2,2017-12-10,09:13
2017121004,SF @ HOU,0.0,2,2017-12-10,05:45
2017121004,SF @ HOU,0.0,4,2017-12-10,12:40
2017121004,SF @ HOU,0.0,4,2017-12-10,11:20
2017121003,GB @ CLE,0.0,1,2017-12-10,02:25
2017121003,GB @ CLE,0.0,1,2017-12-10,00:54
2017121003,GB @ CLE,0.0,2,2017-12-10,02:17
2017121003,GB @ CLE,0.0,4,2017-12-10,09:32
2017121003,GB @ CLE,0.0,4,2017-12-10,05:28
2017121002,CHI @ CIN,0.0,1,2017-12-10,12:20
2017121002,CHI @ CIN,0.0,1,2017-12-10,09:55
2017121002,CHI @ CIN,0.0,2,2017-12-10,10:04
2017121002,CHI @ CIN,0.0,3,2017-12-10,11:58
2017121001,MIN @ CAR,0.0,2,2017-12-10,10:08
2017121001,MIN @ CAR,0.0,3,2017-12-10,02:10
2017121001,MIN @ CAR,0.0,4,2017-12-10,11:55
2017121010,WAS @ LAC,0.0,1,2017-12-10,07:06
2017121010,WAS @ LAC,0.0,2,2017-12-10,01:33
2017121010,WAS @ LAC,0.0,3,2017-12-10,12:35
2017121010,WAS @ LAC,0.0,3,2017-12-10,07:53
2017121010,WAS @ LAC,0.0,3,2017-12-10,04:43
2017121010,WAS @ LAC,0.0,4,2017-12-10,11:21
2017121010,WAS @ LAC,0.0,4,2017-12-10,07:29
2017121010,WAS @ LAC,0.0,4,2017-12-10,00:32
2017121009,NYJ @ DEN,0.0,2,2017-12-10,08:38
2017121009,NYJ @ DEN,0.0,3,2017-12-10,05:24
2017121009,NYJ @ DEN,0.0,3,2017-12-10,03:52
2017121009,NYJ @ DEN,0.0,4,2017-12-10,08:40
2017121009,NYJ @ DEN,0.0,4,2017-12-10,04:39
2017121009,NYJ @ DEN,0.0,4,2017-12-10,02:23
2017121009,NYJ @ DEN,0.0,4,2017-12-10,00:39
2017121008,TEN @ ARI,0.0,1,2017-12-10,08:34
2017121008,TEN @ ARI,0.0,1,2017-12-10,03:51
2017121008,TEN @ ARI,0.0,2,2017-12-10,14:10
2017121008,TEN @ ARI,0.0,2,2017-12-10,12:30
2017121008,TEN @ ARI,0.0,2,2017-12-10,03:14
2017121008,TEN @ ARI,0.0,4,2017-12-10,01:41
2017121011,PHI @ LA,0.0,1,2017-12-10,06:42
2017121011,PHI @ LA,0.0,1,2017-12-10,00:49
2017121011,PHI @ LA,0.0,2,2017-12-10,03:11
2017121011,PHI @ LA,0.0,4,2017-12-10,00:07
2017121005,SEA @ JAX,0.0,1,2017-12-10,13:51
2017121005,SEA @ JAX,0.0,1,2017-12-10,10:31
2017121005,SEA @ JAX,0.0,2,2017-12-10,14:44
2017121013,BAL @ PIT,0.0,1,2017-12-10,04:28
2017121013,BAL @ PIT,0.0,3,2017-12-10,12:20
2017121013,BAL @ PIT,0.0,3,2017-12-10,08:35
2017121013,BAL @ PIT,0.0,3,2017-12-10,04:03
2017121013,BAL @ PIT,0.0,4,2017-12-10,10:36
2017121100,NE @ MIA,0.0,1,2017-12-11,02:59
2017121100,NE @ MIA,0.0,2,2017-12-11,15:00
2017121100,NE @ MIA,0.0,2,2017-12-11,11:21
2017121100,NE @ MIA,0.0,3,2017-12-11,09:12
2017121100,NE @ MIA,0.0,3,2017-12-11,03:34
2017121100,NE @ MIA,0.0,4,2017-12-11,10:34
2017121100,NE @ MIA,0.0,4,2017-12-11,05:29
2017121100,NE @ MIA,0.0,4,2017-12-11,04:28
2017121400,DEN @ IND,0.0,2,2017-12-14,14:11
2017121400,DEN @ IND,0.0,2,2017-12-14,12:45
2017121400,DEN @ IND,0.0,2,2017-12-14,01:00
2017121400,DEN @ IND,0.0,3,2017-12-14,04:00
2017121400,DEN @ IND,0.0,4,2017-12-14,15:00
2017121600,CHI @ DET,0.0,1,2017-12-16,07:29
2017121600,CHI @ DET,0.0,2,2017-12-16,01:05
2017121600,CHI @ DET,0.0,3,2017-12-16,03:59
2017121600,CHI @ DET,0.0,4,2017-12-16,02:19
2017121601,LAC @ KC,0.0,1,2017-12-16,09:09
2017121601,LAC @ KC,0.0,2,2017-12-16,08:29
2017121601,LAC @ KC,0.0,3,2017-12-16,12:54
2017121601,LAC @ KC,0.0,4,2017-12-16,01:28
2017121703,HOU @ JAX,0.0,1,2017-12-17,13:45
2017121703,HOU @ JAX,0.0,1,2017-12-17,12:22
2017121703,HOU @ JAX,0.0,2,2017-12-17,13:18
2017121703,HOU @ JAX,0.0,2,2017-12-17,06:02
2017121703,HOU @ JAX,0.0,2,2017-12-17,03:02
2017121703,HOU @ JAX,0.0,3,2017-12-17,02:26
2017121703,HOU @ JAX,0.0,4,2017-12-17,13:37
2017121703,HOU @ JAX,0.0,4,2017-12-17,12:38
2017121703,HOU @ JAX,0.0,4,2017-12-17,07:40
2017121703,HOU @ JAX,0.0,4,2017-12-17,05:25
2017121703,HOU @ JAX,0.0,4,2017-12-17,03:47
2017121702,BAL @ CLE,0.0,1,2017-12-17,07:09
2017121702,BAL @ CLE,0.0,1,2017-12-17,04:53
2017121702,BAL @ CLE,0.0,1,2017-12-17,03:30
2017121702,BAL @ CLE,0.0,3,2017-12-17,13:44
2017121702,BAL @ CLE,0.0,3,2017-12-17,11:11
2017121702,BAL @ CLE,0.0,3,2017-12-17,10:06
2017121702,BAL @ CLE,0.0,3,2017-12-17,07:21
2017121702,BAL @ CLE,0.0,4,2017-12-17,06:48
2017121702,BAL @ CLE,0.0,4,2017-12-17,05:22
2017121701,GB @ CAR,0.0,2,2017-12-17,07:28
2017121701,GB @ CAR,0.0,2,2017-12-17,04:42
2017121701,GB @ CAR,0.0,3,2017-12-17,05:25
2017121700,MIA @ BUF,0.0,1,2017-12-17,01:28
2017121700,MIA @ BUF,0.0,2,2017-12-17,02:33
2017121700,MIA @ BUF,0.0,3,2017-12-17,04:19
2017121700,MIA @ BUF,0.0,3,2017-12-17,00:38
2017121700,MIA @ BUF,0.0,4,2017-12-17,11:50
2017121700,MIA @ BUF,0.0,4,2017-12-17,04:40
2017121704,CIN @ MIN,0.0,2,2017-12-17,11:13
2017121704,CIN @ MIN,0.0,2,2017-12-17,01:16
2017121704,CIN @ MIN,0.0,2,2017-12-17,00:51
2017121704,CIN @ MIN,0.0,3,2017-12-17,12:08
2017121704,CIN @ MIN,0.0,3,2017-12-17,03:56
2017121704,CIN @ MIN,0.0,3,2017-12-17,01:39
2017121704,CIN @ MIN,0.0,4,2017-12-17,04:51
2017121707,ARI @ WAS,0.0,1,2017-12-17,00:20
2017121707,ARI @ WAS,0.0,2,2017-12-17,05:34
2017121707,ARI @ WAS,0.0,3,2017-12-17,10:39
2017121707,ARI @ WAS,0.0,4,2017-12-17,03:10
2017121706,PHI @ NYG,0.0,2,2017-12-17,14:56
2017121706,PHI @ NYG,0.0,2,2017-12-17,12:15
2017121706,PHI @ NYG,0.0,2,2017-12-17,10:48
2017121706,PHI @ NYG,0.0,2,2017-12-17,03:23
2017121706,PHI @ NYG,0.0,3,2017-12-17,08:46
2017121706,PHI @ NYG,0.0,3,2017-12-17,01:08
2017121705,NYJ @ NO,0.0,2,2017-12-17,03:02
2017121705,NYJ @ NO,0.0,3,2017-12-17,13:01
2017121705,NYJ @ NO,0.0,3,2017-12-17,12:04
2017121705,NYJ @ NO,0.0,3,2017-12-17,06:18
2017121705,NYJ @ NO,0.0,3,2017-12-17,01:47
